Country,2000-2005,2006-2010,2011-2015,2016-2019
Afghanistan,0.001,0.003,0.009,0.036
Albania,0.009,2.284,6.348,11.863
Algeria,0.191,1.512,3.788,7.598
American Samoa,0,0,0,0
Andorra,6.978,24.255,34.681,45
Angola,0,0.059,0.222,0.337
Anguilla,13.189,26.507,31.142,0
Antigua and Barbuda,4.595,7.389,12.116,9.614
Argentina,1.024,7.375,13.883,18.314
Armenia,0.02,1.31,8.096,11.427
Aruba,6.921,17.044,18.441,0
Ascension,4.385,0,0,0
Australia,3.937,23.197,26.324,32.798
Austria,7.338,20.868,26.327,28.451
Azerbaijan,0.019,1.455,16.676,18.801
Bahamas,3.089,6.901,17.592,21.867
Bahrain,1.262,8.655,21.663,11.483
Bangladesh,0,0.141,1.369,4.673
Barbados,10.761,17.755,24.856,32.498
Belarus,0.006,7.248,27.59,33.457
Belgium,10.03,27.229,34.413,38.739
Belize,1.047,2.605,3.274,6.016
Benin,0.001,0.126,0.477,0.227
Bermuda,27.902,50.594,54.541,36.077
Bhutan,0,0.69,2.897,1.765
Bolivia (Plurinational State of),0.085,0.657,1.317,4.232
Bosnia and Herzegovina,0.098,5.34,14.687,21.152
Botswana,0.089,0.373,1.283,2.03
Brazil,0.773,5.001,10.706,14.361
British Virgin Islands,0,26.595,23.612,17.973
Brunei Darussalam,1.281,4.154,6.672,10.579
Bulgaria,1.119,10.611,19.511,26.204
Burkina Faso,0.001,0.059,0.066,0.065
Burundi,0,0.003,0.015,0.034
Cabo Verde,0.132,1.649,3.837,3.015
Cambodia,0.004,0.133,0.308,0.899
Cameroon,0.001,0.009,0.071,1.55
Canada,13.034,28.795,34.41,38.622
Cayman Islands,0,32.966,36.43,44.244
Central African Rep.,0,0,0.024,0.013
Chad,0,0.003,0.109,0.01
Chile,1.879,8.578,13.267,16.996
China,0.971,6.345,14.323,27.606
Cocos Keeling Islands,0,0,0,0
Colombia,0.224,3.758,9.595,13.118
Comoros,0,0.022,0.163,0.183
Congo (Rep. of the),0,0.004,0.02,0
Cook Islands,0.222,5.983,13.406,0
Costa Rica,0.571,3.847,10.229,15.674
Croatia,1.11,12.529,22.171,26.526
Cuba,0,0.024,0.054,0.727
Curacao,0,0,23.378,30.361
Cyprus,1.835,16.804,27.257,35.213
Czech Republic,1.632,16.601,26.381,30.92
Côte d'Ivoire,0.005,0.052,0.375,0.675
Dem. People's Rep. of Korea,0,0,0,0
Dem. Rep. of the Congo,0,0,0.001,0.005
Denmark,11.842,35.557,40.231,43.737
Djibouti,0.002,0.41,1.985,2.591
Dominica,2.798,9.011,15.036,19.792
Dominican Rep.,0.417,2.566,5.401,8.063
Ecuador,0.08,1.041,6.792,10.959
Egypt,0.11,0.999,3.078,6.115
El Salvador,0.504,1.951,4.477,6.983
Equatorial Guinea,0.024,0.042,0.256,0.184
Eritrea,0,0.002,0.007,0.024
Estonia,6.917,21.915,27.584,32.459
Eswatini,0,0.186,0.492,0.67
Ethiopia,0,0.002,0.244,0.299
Falkland (Malvinas) Is.,0,28.35,50.636,43.79
Faroe Islands,4.013,31.176,35.159,37.375
Fiji,0.852,1.63,1.684,1.424
Finland,9.247,29.277,31.122,31.526
France,6.057,28.092,38.976,44.299
French Guiana,0,13.266,0,0
French Polynesia,1.285,9.974,16.463,20.872
Gabon,0.057,0.178,0.437,0.968
Gambia,0.004,0.018,0.076,0.183
Georgia,0.033,2.513,12.187,20.383
Germany,5.684,26.785,35.475,40.522
Ghana,0.006,0.111,0.26,0.224
Gibraltar,0,29.381,38.474,53.568
Greece,0.659,13.069,27.316,36.768
Greenland,6.188,19.964,19.301,23.338
Grenada,1.402,9.257,16.114,21.497
Guadeloupe,0,0,0,0
Guam,1.119,1.791,1.867,0
Guatemala,0.207,0.848,2.413,3.095
Guernsey,0,0,0,0
Guinea,0,0.005,0.007,0.01
Guinea-Bissau,0,0.053,0.074,0.056
Guyana,0.268,0.851,4.896,7.893
Haiti,0,0,0.003,0.21
Honduras,0,0.012,1.219,3.153
"Hong Kong, China",16.475,28.613,32.198,36.79439399
Hungary,2.428,17.151,25.64,30.976
Iceland,12.179,32.825,35.864,40.212
India,0.033,0.486,1.185,1.372
Indonesia,0.023,0.512,1.297,2.866
Iran (Islamic Republic of),0.013,0.545,6.195,10.877
Iraq,0,0.002,0,11.572
Ireland,3.214,19.025,25.715,29.507
Israel,9.743,23.105,26.159,28.607
Italy,4.357,18.681,23.473,27.496
Jamaica,0.684,3.498,5.326,9.629
Japan,9.347,23.628,28.909,32.268
Jersey,0,0,0,0
Jordan,0.151,2.389,3.745,3.761
Kazakhstan,0.013,2.599,10.805,13.6
Kenya,0.015,0.032,0.182,0.625
Kiribati,0.349,0.644,0.555,0.09
Korea (Rep. of),19.835,31.605,37.378,41.54
Kosovo,0,0,0,0
Kuwait,0.668,1.46,1.391,2.496
Kyrgyzstan,0.022,0.245,2.105,4.076
Lao P.D.R.,0.002,0.049,0.163,0.614
Latvia,1.047,16.207,23.861,26.808
Lebanon,0,2.785,10.633,6.126
Lesotho,0.002,0.013,0.087,0.227
Liberia,0,0.004,0.086,0.183
Libya,0,0.988,1.03,3.717
Liechtenstein,11.804,39.972,40.263,43.641
Lithuania,2.685,17.688,26.409,28.652
Luxembourg,5.682,28.487,33.067,36.452
"Macao, China",6.1,22.535,26.501,29.8262123
Madagascar,0,0.017,0.108,0.103
Malawi,0.002,0.007,0.033,0.059
Malaysia,0.685,4.932,9.828,8.833
Maldives,0.37,3.619,4.747,8.185
Mali,0,0.039,0.03,0.39
Malta,5.814,23.122,33.884,42.584
Marshall Islands,0,0,2.132,1.727
Martinique,1.521,1.512,0,0
Mauritania,0.005,0.14,0.198,0.275
Mauritius,0.194,4.548,12.753,20.544
Mayotte,0,0,0,0
Mexico,0.589,6.316,10.963,14.064
Micronesia,0.024,0.39,2.612,3.132
Moldova,0.068,3.162,11.23,15.016
Monaco,16.018,36.374,46.185,50.713
Mongolia,0.027,1.196,5.158,9.013
Montenegro,1.244,7.29,14.831,23.502
Montserrat,0,0.71,24.253,0
Morocco,0.262,1.486,2.522,4.14
Mozambique,0,0.045,0.129,0.213
Myanmar,0,0.027,0.053,0.206
Namibia,0.007,0.101,1.673,2.634
Nauru,0,9.495,0,0
Nepal (Republic of),0,0.075,0.883,1.821
Neth. Antilles,0,0,0,0
Netherlands,11.469,34.956,40.165,43.101
New Caledonia,1.474,10.696,19.5,0
New Zealand,2.697,20.281,29.312,33.746
Nicaragua,0.077,0.846,1.798,3.1
Niger,0.001,0.005,0.072,0.039
Nigeria,0,0.049,0.009,0.049
Niue,0,0,0,0
Norfolk Islands,0,0,0,0
North Macedonia,0.604,7.827,15.902,19.93
Northern Marianas,0,0,0,0
Norway,8.621,32.081,37.728,41.09
Oman,0.141,1.214,3.921,8.312
Pakistan,0.009,0.161,0.845,0.838
Palau,0.439,0.745,6.298,0
Palestine,0.105,1.112,4.888,7.328
Panama,0.43,5.379,7.875,11.664
Papua New Guinea,0,0.063,0.143,0.209
Paraguay,0.029,0.629,2.489,4.458
Peru,0.515,2.473,5.376,7.377
Philippines,0.07,0.968,2.482,3.785
Poland,1.12,11.997,18.55,20.161
Portugal,4.604,16.296,25.229,35.784
Puerto Rico,1.56,9.952,17.512,20.654
Qatar,1.221,7.152,8.835,9.664
Romania,0.649,10.957,18.783,25.005
Russian Federation,0.455,6.373,15.809,21.211
Rwanda,0.013,0.024,0.075,0.125
Réunion,5.673,19.24,0,0
Saint Kitts and Nevis,7.212,23.652,27.511,46.509
Saint Lucia,2.501,8.529,14.334,17.291
Saint Vincent and the Grenadines,1.342,8.667,13.458,20.049
Samoa,0.027,0.086,0.838,0.991
San Marino,3.326,12.652,30.684,32.966
Sao Tome and Principe,0,0.208,0.508,0.729
Saudi Arabia,0.202,3.811,11.864,19.977
Senegal,0.067,0.414,0.724,0.783
Serbia,0.364,5.213,12.829,17.325
Seychelles,0.734,4.576,12.327,19.582
Sierra Leone,0,0,0,0
Singapore,8.422,22.294,26.815,26.466
Slovakia,1.328,11.509,20.552,26.762
Slovenia,4.338,19.446,25.727,29.274
Solomon Islands,0.07,0.3,0.325,0.208
Somalia,0,0,0.472,0.66
South Africa,0.13,0.944,2.504,2.017
South Sudan,0,0,0.001,0.002
Spain,4.761,19.273,26.226,31.906
Sri Lanka,0.047,0.583,2.252,6.277
St. Helena,0.184,4.695,16.931,19.63
St. Maarten,0,0,0,0
St. Pierre & Miquelon,0,0,0,0
Sudan,0.003,0.064,0.063,0.073
Suriname,0.093,1.411,6.865,12.903
Sweden,12.439,30.54,33.314,39.026
Switzerland,9.864,33.091,41.828,45.959
Syrian Arab Republic,0.009,0.121,2.052,7.669
"Taiwan, Province of China",10.819,21.4,27.386,24.21665668
Tajikistan,0,0.056,0.07,0.068
Tanzania,0.007,0.013,0.128,1.33
Thailand,0.281,3.038,7.413,12.52
Timor-Leste,0.001,0.021,0.067,0.05
Togo,0,0.136,0.461,0.508
Tokelau,0,0,0,0
Tonga,0.251,0.82,1.721,2.973
Trinidad and Tobago,0.311,6.581,16.422,22.778
Tunisia,0.051,2.324,5.016,7.913
Turkey,0.711,7.58,11.235,15.299
Turkmenistan,0,0.008,0.035,0.079
Turks & Caicos Is.,0,0,0,0
Tuvalu,1.003,2.232,4.145,3.983
Uganda,0.003,0.018,0.139,0.232
Ukraine,0.277,3.381,8.96,13.338
United Arab Emirates,0.968,7.297,11.328,26.388
United Kingdom,5.802,26.655,34.988,39.179
United States,8.936,24.593,30.14,33.657
Uruguay,1.137,7.275,20.817,28.059
Uzbekistan,0.021,0.214,2.152,11.44
Vanuatu,0.016,0.124,0.74,2.103
Vatican,0,0,0,0
Venezuela,0.515,4.014,7.464,8.906
Viet Nam,0.082,2.473,6.024,12.644
Virgin Islands (US),2.063,7.38,8.625,0
Wallis and Futuna,0,5.444,9.624,0
Yemen,0.007,0.157,0.994,1.233
Zambia,0.001,0.05,0.118,0.33
Zimbabwe,0.049,0.198,0.78,1.334
